location,date,temperature_C,humidity_%,rain_mm,wind_speed_kmph,weather_condition
Patiala,2025-05-02,22.1,88.5,29.3,18.8,Rainy
Ludhiana,2025-07-28,33.9,47.7,22.9,16.3,Rainy
Patiala,2025-05-31,24.6,64.0,6.5,19.9,Clear
Chandigarh,2025-04-27,29.2,61.8,6.4,17.7,Clear
Patiala,2025-07-16,38.6,88.3,15.2,10.1,Rainy
Ludhiana,2025-07-01,38.4,86.5,11.3,14.9,Rainy
Patiala,2025-09-19,34.8,53.3,19.8,2.7,Rainy
Patiala,2025-04-29,21.2,33.5,12.6,3.8,Rainy
Patiala,2025-06-10,24.0,65.0,3.7,16.4,Clear
Patiala,2025-07-30,36.9,43.2,9.7,4.0,Hot
Patiala,2025-05-17,27.5,60.6,16.2,7.3,Rainy
Patiala,2025-10-02,19.6,71.2,5.7,18.6,Cool
Chandigarh,2025-05-08,24.6,73.2,8.0,9.3,Clear
Chandigarh,2025-09-02,26.4,73.7,11.9,10.1,Rainy
Chandigarh,2025-05-25,34.2,80.6,25.4,15.1,Rainy
Ludhiana,2025-07-10,31.9,35.9,15.6,2.7,Rainy
Chandigarh,2025-06-13,22.0,69.0,6.2,10.2,Clear
Patiala,2025-04-23,26.8,39.9,2.2,5.7,Clear
Ludhiana,2025-10-15,32.6,36.5,29.5,6.6,Rainy
Chandigarh,2025-08-18,32.3,81.7,14.9,5.3,Rainy
Patiala,2025-08-27,19.6,84.8,18.6,10.0,Rainy
Chandigarh,2025-09-16,18.8,75.8,0.7,4.1,Cool
Patiala,2025-09-23,22.7,79.7,15.9,9.4,Rainy
Chandigarh,2025-04-21,23.1,31.9,11.0,13.6,Rainy
Patiala,2025-07-16,28.1,57.6,5.4,4.5,Clear
Chandigarh,2025-05-08,33.1,75.9,6.7,16.7,Clear
Chandigarh,2025-05-02,25.3,40.3,17.8,3.7,Rainy
Ludhiana,2025-04-21,32.5,51.4,17.5,5.2,Rainy
Patiala,2025-05-28,25.2,48.3,15.1,5.6,Rainy
Chandigarh,2025-10-08,36.1,66.9,14.6,13.0,Rainy
Chandigarh,2025-04-29,25.8,39.5,25.6,14.8,Rainy
Patiala,2025-08-13,24.9,54.9,13.6,10.9,Rainy
Chandigarh,2025-08-05,32.4,44.5,14.3,11.4,Rainy
Ludhiana,2025-04-30,20.1,30.9,15.8,14.9,Rainy
Ludhiana,2025-05-16,39.6,68.5,24.7,4.5,Rainy
Ludhiana,2025-07-16,39.0,50.0,19.3,14.7,Rainy
Ludhiana,2025-10-02,24.4,62.3,29.1,4.5,Rainy
Chandigarh,2025-07-28,26.6,58.3,6.9,17.5,Clear
Patiala,2025-07-06,32.6,81.3,19.7,6.9,Rainy
Ludhiana,2025-07-07,30.4,34.3,22.8,8.5,Rainy
Chandigarh,2025-05-28,18.7,88.7,22.1,4.6,Rainy
Chandigarh,2025-08-24,25.6,70.6,15.4,11.1,Rainy
Chandigarh,2025-08-11,31.7,31.9,20.2,6.9,Rainy
Patiala,2025-10-07,19.0,68.8,0.8,6.3,Cool
Patiala,2025-07-30,29.7,58.9,27.7,14.9,Rainy
Chandigarh,2025-08-25,28.0,48.3,27.4,6.4,Rainy
Patiala,2025-07-12,26.6,83.0,9.7,6.7,Clear
Ludhiana,2025-09-07,31.9,57.1,0.8,16.4,Clear
Ludhiana,2025-08-13,30.6,38.1,25.3,17.7,Rainy
Ludhiana,2025-05-08,27.9,70.1,26.2,6.3,Rainy
Chandigarh,2025-07-25,33.0,68.6,1.3,13.4,Clear
Ludhiana,2025-07-02,30.2,45.4,6.2,16.5,Clear
Patiala,2025-06-19,36.8,52.5,20.8,3.5,Rainy
Ludhiana,2025-09-16,22.5,77.8,23.3,3.0,Rainy
Ludhiana,2025-08-04,23.5,88.2,14.0,11.6,Rainy
Patiala,2025-08-06,18.3,44.0,17.1,2.6,Rainy
Chandigarh,2025-05-18,20.3,82.2,25.3,19.1,Rainy
Chandigarh,2025-05-23,26.8,82.4,15.1,4.3,Rainy
Patiala,2025-08-23,39.5,49.4,7.5,4.5,Hot
Ludhiana,2025-08-10,35.3,76.9,9.6,17.2,Hot
Patiala,2025-05-24,23.1,64.7,1.2,18.6,Clear
Chandigarh,2025-05-22,19.1,40.2,0.7,9.9,Cool
Patiala,2025-08-06,33.9,58.6,14.4,19.0,Rainy
Patiala,2025-04-22,36.9,75.3,29.5,19.9,Rainy
Ludhiana,2025-08-16,34.8,68.2,17.1,4.7,Rainy
Chandigarh,2025-06-29,22.9,60.1,2.8,19.1,Clear
Chandigarh,2025-10-05,31.3,74.3,15.0,17.6,Rainy
Patiala,2025-09-28,33.2,69.5,1.8,7.2,Clear
Patiala,2025-08-12,24.6,30.7,1.2,11.4,Clear
Chandigarh,2025-09-19,22.9,63.0,6.2,18.8,Clear
Chandigarh,2025-05-11,21.8,67.2,13.0,3.5,Rainy
